,date_ordinal,open,close,volume,low,high
0,735239,156.9769,156.0123,4068105,155.4252,157.1489
1,735240,156.3394,159.1242,5934322,156.3311,159.661
2,735241,158.8054,157.6647,4604105,157.0692,158.8788
3,735242,158.5454,157.1698,4322284,156.4736,158.948
4,735243,157.9499,157.0692,4023089,156.2472,158.168
5,735246,156.2304,154.469,5789107,154.2173,156.8092
6,735247,155.2239,155.9452,4619509,154.2356,156.3713
7,735248,155.8613,157.4718,4829291,155.5845,158.2351
8,735249,157.2956,158.3273,4775167,156.6833,158.5203
9,735250,157.7234,159.4429,7671146,157.5724,160.0468
10,735254,159.5603,158.0505,11121410,156.675,159.6945
11,735255,152.0533,152.8669,13800586,150.7029,153.9154
12,735256,152.1791,153.2695,6974334,151.5752,154.0999
13,735257,152.0281,150.6777,6938768,150.6777,153.3401
14,735260,150.6483,149.2182,5209244,149.0169,150.6861
15,735261,149.3441,148.3375,5336989,147.7588,149.6796
16,735262,147.6078,147.9601,4971142,147.5323,149.7467
17,735263,148.6059,148.7653,4854397,147.9265,149.1847
18,735264,147.7168,148.1949,5195381,147.071,149.1637
19,735267,147.6413,145.0244,7187767,144.8734,147.6413
20,735268,145.5528,144.974,4351180,144.5714,145.7373
21,735269,144.4288,146.1483,4714375,144.4288,146.7606
22,735270,146.7218,147.3121,4292478,146.57,147.4639
23,735271,148.1302,149.488,4725647,147.6495,149.7495
24,735274,149.2519,149.3953,3544486,148.6447,149.8254
25,735275,149.117,151.5543,4654207,149.1085,152.1362
26,735276,151.4025,152.0097,3984148,151.1832,152.8615
27,735277,150.3061,153.3591,4482761,150.0025,153.7977
28,735278,152.87,154.9194,4665873,152.6423,155.5435
29,735282,154.4892,154.4977,4435484,153.7639,155.1808
30,735283,154.1182,154.2953,4671705,153.8398,156.5724
31,735284,154.3037,155.4001,4968267,154.1603,155.906
32,735285,155.3917,154.1603,5699331,154.017,156.623
33,735288,154.1856,154.717,4595312,154.1856,156.1591
34,735289,154.776,154.5314,3902332,154.2362,155.6868
35,735290,155.1302,155.2314,3740884,154.8097,156.2603
36,735291,155.0374,156.2519,3827965,155.0206,156.8254
37,735292,156.3447,156.1676,4668452,154.8856,156.9688
38,735295,154.6158,155.4001,3950114,154.1856,155.7206
39,735296,156.7073,157.2386,4734235,156.5977,157.8459
40,735297,157.3483,157.829,3487359,157.2049,158.5121
41,735298,158.023,158.2507,3817529,157.6266,158.8832
42,735299,158.8495,158.2844,4117826,157.8627,159.3302
43,735302,158.1748,157.1965,4594054,156.7402,158.8664
44,735303,158.0567,157.5085,4229679,156.9013,158.9338
45,735304,156.876,157.0531,4833158,156.7748,158.0905
46,735305,157.2133,155.0965,4913208,154.9362,157.7109
47,735306,155.088,153.6712,5490326,153.6712,155.4254
48,735309,154.0507,156.7073,4938754,154.0507,157.1627
49,735310,156.8591,157.5507,3961319,156.4796,158.47
50,735311,156.5302,155.7796,4323930,154.7592,157.4579
51,735312,155.5772,158.47,5062629,155.3242,158.7736
52,735313,158.976,157.4326,12535281,157.2049,159.1447
53,735316,158.0736,158.7652,5738492,158.023,159.7688
54,735317,159.1953,164.4917,10912699,159.1447,164.7911
55,735318,164.4411,162.4507,6851772,161.8941,164.9892
56,735319,161.8519,160.0977,6767653,159.6692,162.4929
57,735320,160.1905,160.6206,5194443,159.4905,162.4507
58,735323,161.6242,162.3411,8537746,161.4218,163.4206
59,735324,162.8724,164.0362,5395346,162.5856,164.5676
60,735325,163.817,163.235,4924073,162.3411,164.0362
61,735326,162.9399,162.5097,4091060,162.223,163.0917
62,735327,162.8724,161.7338,6090863,161.3206,163.5892
63,735330,161.6917,164.0531,6747080,161.5652,164.7185
64,735331,163.5218,163.0158,5125001,162.5096,163.7558
65,735332,163.5133,165.8411,5485124,163.2772,166.1447
66,735333,165.3519,165.0314,8425601,165.0146,168.0085
67,735334,164.4917,164.6182,4835214,163.8423,166.1447
68,735337,165.5037,166.7941,5433621,165.2001,167.1905
69,735338,165.2844,166.1615,5353177,164.8121,166.4905
70,735339,167.0302,165.6387,8527295,164.4579,167.5868
71,735340,157.9218,160.2495,11255493,157.7194,160.8314
72,735344,160.0724,162.1555,5425283,160.0218,162.6067
73,735345,161.9362,162.0543,3878619,161.2531,162.7712
74,735346,161.7507,161.7001,4736919,160.3338,162.2736
75,735347,162.1133,160.4266,4407352,160.2664,162.1133
76,735348,160.6965,159.929,3871407,159.4905,160.8061
77,735351,161.2025,162.8893,5638334,160.7302,163.6061
78,735352,163.2688,164.5507,4626352,163.117,165.2507
79,735353,163.935,165.6977,4211284,163.9097,166.0266
80,735354,165.5627,163.2182,3675823,162.8977,165.9254
81,735355,163.4037,161.4555,3052953,161.2953,163.4796
82,735358,161.1266,161.3037,2222168,160.0724,161.4977
83,735359,161.0254,160.2664,3188706,159.6085,161.0423
84,735360,160.6142,160.5803,3821023,158.5699,161.4286
85,735361,160.4615,160.2495,2431945,159.6726,161.6576
86,735362,160.3088,161.242,2261739,159.7914,161.6707
87,735365,162.1242,163.3542,3778611,161.9715,163.7359
88,735366,163.5408,163.0318,2226997,162.6671,163.7444
89,735367,162.7943,160.0883,5255970,159.6217,162.8622
90,735368,160.3852,158.1712,4202556,157.9336,160.3937
91,735369,158.01,158.6801,3949644,157.7216,158.977
92,735372,158.2984,158.6292,3270670,157.8149,158.7395
93,735373,157.993,156.8394,3032896,156.6782,158.3748
94,735374,157.6537,158.1118,2988348,156.8903,158.765
95,735375,158.1627,157.5095,2218149,156.9581,158.1627
96,735376,157.6452,157.7301,2563424,157.1957,157.8997
97,735380,156.763,156.746,4794501,156.025,157.4841
98,735381,156.4916,155.304,3724124,155.1852,156.8309
99,735382,155.779,155.8808,2759978,154.6678,155.8978
100,735383,155.5584,156.3898,4620207,154.8035,156.5679
101,735386,156.7291,157.518,3204034,156.6527,158.0186
102,735387,157.3992,156.3983,2517123,156.1862,157.5774
103,735388,156.6867,156.517,2376981,156.254,157.3144
104,735389,156.6443,157.764,2861974,156.0165,157.8573
105,735390,158.1797,158.0948,3296900,157.6961,159.1806
106,735393,157.9676,157.9676,2728403,157.747,159.1721
107,735394,157.9506,156.3304,4157062,155.9317,157.9675
108,735395,155.7536,154.5999,4065310,154.3963,156.254
109,735396,154.795,153.7262,4425491,153.4632,154.8544
110,735397,154.3878,154.8629,2778984,153.9806,155.2361
111,735400,154.7271,154.6847,3556218,153.7389,154.9901
112,735401,154.303,154.6084,2460857,154.0146,155.0749
113,735402,154.4217,155.7451,3935653,154.2097,155.7536
114,735403,156.1862,155.0834,3551276,154.6898,156.4831
115,735404,154.8883,154.0061,10686834,153.8788,154.9562
116,735407,154.32,154.5066,3231699,153.5395,154.5999
117,735408,153.9637,153.4377,3875453,153.2426,155.2361
118,735409,152.9033,153.302,2763020,152.7421,153.5141
119,735410,153.4293,153.0051,3258470,152.072,153.8534
120,735411,152.4961,154.1418,4575680,152.4028,154.778
121,735414,153.8195,153.7686,4228836,152.9118,154.3284
122,735415,154.1333,158.0779,6644363,154.1333,158.8583
123,735416,158.0694,159.8084,5097199,157.9252,160.3173
124,735417,159.8084,159.9271,2422363,158.9261,160.1612
125,735421,159.1467,159.5115,2958947,159.0025,159.7066
126,735422,159.1806,158.8159,3135115,158.0948,159.5454
127,735423,159.2061,159.8338,3309559,158.5359,160.241
128,735424,158.1542,159.223,3177816,157.9591,159.5199
129,735425,159.2485,159.4775,2403840,158.379,159.7744
130,735428,159.9441,161.0553,4502202,159.9271,161.5473
131,735429,160.7839,159.8932,4873452,159.6557,161.242
132,735430,163.0743,163.176,7815648,161.8188,164.0243
133,735431,163.176,163.2863,8872269,162.8707,166.2214
134,735432,162.8367,163.2948,8169325,161.1741,164.0922
135,735435,162.2769,161.8951,4154740,160.5379,162.6162
136,735436,162.5229,164.6436,4853041,162.4974,165.178
137,735437,164.6605,164.2534,3584465,164.2025,165.3307
138,735438,164.5248,165.6191,3612656,164.3552,165.9415
139,735439,165.67,164.9065,3376455,164.3892,166.179
140,735442,164.8217,166.0772,3242443,164.2703,166.6031
141,735443,165.67,165.0508,3264409,165.0253,166.1705
142,735444,165.5852,164.5672,3945601,163.6341,166.2553
143,735445,163.5832,162.5907,4208005,162.4805,164.8132
144,735446,161.5982,160.4531,5181080,160.2071,162.4465
145,735449,160.6227,160.8687,2125935,159.9865,161.1317
146,735450,160.1137,158.7141,3307945,158.1542,160.4921
147,735451,158.1679,158.6884,3847046,157.3829,159.4649
148,735452,159.2601,157.2634,2708935,156.649,159.2943
149,735453,157.3488,159.2516,2781936,156.649,159.2857
150,735456,160.2585,159.9684,2527208,158.953,160.7278
151,735457,159.9513,159.8575,1858635,159.4052,161.0094
152,735458,160.4206,160.378,1795041,159.8831,160.8302
153,735459,160.0537,160.3182,1929581,159.5076,160.5657
154,735460,160.2926,159.8916,2815822,159.3881,161.1715
155,735463,160.506,161.5811,2420398,160.2158,161.9651
156,735464,162.1614,162.187,2040117,161.5811,162.3406
157,735465,162.0078,162.2126,2177702,161.4873,162.46
158,735466,162.8952,163.1768,2497985,162.5539,163.8936
159,735467,162.7843,162.4771,1940434,162.3747,163.7314
160,735470,163.3133,163.1171,1726100,162.7331,163.6717
161,735471,162.9976,164.6786,3175399,162.9976,165.1394
162,735472,164.7127,164.0472,2190285,163.4584,165.6539
163,735473,163.3816,163.8338,1503582,162.6904,164.0886
164,735474,164.0728,164.0898,2911097,163.1,164.4738
165,735478,164.4141,163.4584,2679659,162.9208,164.6615
166,735479,164.1666,163.7912,1824378,163.7144,164.6445
167,735480,163.5693,162.7075,2868754,162.1784,164.4226
168,735481,162.5795,163.1512,2261215,162.204,163.6205
169,735484,162.7672,162.2467,2525626,161.7091,163.1512
170,735485,162.4174,162.1187,2403631,161.9395,162.7587
171,735486,162.2296,163.4413,2765324,162.2126,163.9618
172,735487,163.0488,163.5949,2299390,162.2296,164.4994
173,735488,163.3816,163.2195,2900967,162.6136,163.4925
174,735491,163.3389,163.6717,2457803,162.6222,164.252
175,735492,163.1939,164.653,2561528,162.8269,165.1735
176,735493,164.8749,164.5165,3214117,164.0898,165.2333
177,735494,164.508,165.3271,2963446,164.4397,165.6514
178,735495,166.0012,165.5404,8854514,164.8493,166.3937
179,735498,165.3015,164.781,3317962,164.3714,165.6599
180,735499,164.4738,163.5096,3301797,163.4243,164.7469
181,735500,162.9805,164.0984,3082594,162.0248,164.2178
182,735501,163.8765,161.2825,4158816,161.2483,164.2605
183,735502,161.2142,162.1784,2494024,160.9412,162.4088
184,735505,160.8558,161.8201,2344723,160.523,162.0931
185,735506,162.0504,159.7124,3705432,159.3881,162.4686
186,735507,162.0504,159.7124,3723192,159.3881,162.4686
187,735508,160.1305,159.4905,2283619,158.9188,160.2329
188,735509,160.5145,160.9923,3071521,160.0452,161.5897
189,735512,161.8627,161.3081,2100191,161.0265,162.8867
190,735513,160.2244,158.4666,2994065,158.3215,160.523
191,735514,158.6884,161.5811,2985329,158.3812,161.7859
192,735515,161.3763,159.0724,2625609,158.7908,161.7006
193,735516,158.5946,158.6543,5090345,157.9461,160.1988
194,735519,158.2789,156.5978,3599924,156.5125,159.2687
195,735520,157.7669,156.8368,3924974,156.6576,158.4751
196,735521,155.6933,155.0875,6897656,152.5266,156.8282
197,735522,153.4236,153.4577,5578683,152.4764,154.8571
198,735523,154.6523,155.3435,4354442,153.782,156.0176
199,735526,142.369,144.2932,23416511,142.2368,145.3437
200,735527,141.98930000000001,139.2844,20953605,137.9617,142.2283
201,735528,138.5847,138.0556,11091424,137.4668,141.1446
202,735529,138.3372,138.3884,7600270,137.8423,138.943
203,735530,138.3031,138.3031,6652379,137.7655,138.6103
204,735533,138.2348,138.1239,4989437,138.0727,139.0113
205,735534,138.2348,139.6001,7896863,138.0641,139.6001
206,735535,140.223,139.4806,4741689,138.8833,140.4662
207,735536,139.5148,140.2401,3895979,139.1052,140.4705
208,735537,141.2043,140.2827,5818375,139.6142,141.2982
209,735540,140.1547,140.2486,4690274,139.4081,140.4022
210,735541,140.2315,138.7894,4247079,138.4396,140.2486
211,735542,139.199,138.0812,4104747,137.8594,139.5489
212,735543,138.5624,138.717,4067641,137.5056,138.7772
213,735544,138.6827,139.2411,3494803,138.1929,139.3587
214,735547,139.095,140.4611,4958236,138.8459,141.303
215,735548,140.6415,140.2978,3535694,139.6964,140.8133
216,735549,139.4215,139.1122,3378229,138.9748,140.0401
217,735550,139.181,139.8597,3239726,139.0091,139.8683
218,735551,139.2669,141.0367,4978415,138.9146,141.3202
219,735554,141.0367,141.0367,4798933,140.6587,141.7326
220,735555,141.5264,139.0864,5412495,139.0864,141.5436
221,735556,139.2239,138.6912,3802631,138.2874,139.2669
222,735557,138.2789,138.0125,4183102,137.2908,138.7514
223,735558,139.0349,138.2531,4076875,138.107,139.138
224,735561,138.7857,139.3098,6619032,138.3734,140.779
225,735562,139.7394,138.9748,4062378,138.8029,140.4697
226,735563,139.1208,139.138,3967223,138.3304,139.2669
227,735565,139.8253,139.327,2405512,138.6998,140.358
228,735568,138.8717,138.7857,4168384,138.6225,140.3107
229,735569,139.5848,139.7566,3465747,138.8717,139.8081
230,735570,139.5848,141.346,6434994,139.181,141.346
231,735571,140.9078,140.9422,3862916,140.0487,141.3288
232,735572,140.5642,140.2721,3013500,139.9628,141.3288
233,735575,140.2893,139.0607,2851383,138.7857,140.2893
234,735576,138.1844,140.0315,3865905,138.15,140.0573
235,735577,140.0487,137.9008,4082384,137.4884,140.3236
236,735578,138.1672,138.382,3989571,137.9094,139.98
237,735579,137.6775,133.4934,8611748,133.4505,137.8922
238,735582,133.966,131.5002,6500311,131.3112,134.661
239,735583,130.6153,130.0826,6782593,129.3008,133.0725
240,735584,130.1772,130.5294,5139465,129.8249,131.7133
241,735585,131.947,135.4695,7302356,131.7064,135.4695
242,735586,135.3062,136.1826,8864850,135.3062,137.8149
243,735589,136.0279,138.6998,4682509,136.0279,139.1036
244,735590,139.3786,139.3872,4044220,138.8459,139.9542
245,735591,139.937,139.0263,1869977,138.8459,140.0315
246,735593,139.4129,139.4731,1912310,139.1895,140.1174
247,735596,139.181,137.9008,3331833,136.9901,139.4731
248,735597,137.4799,137.5056,2829904,137.2823,138.1672
249,735598,137.8149,137.8407,4011909,137.7891,138.7514
250,735600,138.5882,139.2325,5525466,138.3218,140.3064
251,735603,138.5538,137.0417,4880389,136.7668,138.5538
252,735604,137.1792,134.0862,6146712,133.313,137.4283
253,735605,135.0571,133.2099,4701839,132.3336,135.0571
254,735606,134.2323,136.1052,4241113,133.6395,136.6413
255,735607,136.1052,136.698,4488347,135.1,137.7548
256,735610,136.6035,134.4041,4187638,133.8199,136.8183
257,735611,135.1086,134.722,4377510,133.7512,137.4369
258,735612,133.0467,133.8543,4690294,132.0844,134.4471
259,735613,134.6189,132.7975,4251723,132.4453,134.8595
260,735614,132.1532,135.0055,5756041,132.1532,135.4265
261,735618,134.6275,134.8423,8392773,132.3336,135.1688
262,735619,131.4745,130.6669,11897123,129.7905,132.7374
263,735620,130.538,133.502,6120113,130.3833,133.7855
264,735621,133.1927,133.9144,4834847,133.0725,135.4007
265,735624,135.9678,134.3354,7888143,133.8285,136.9987
266,735625,133.1154,132.0243,5659568,131.0964,133.2443
267,735626,132.3078,130.2029,4495933,130.2029,132.7632
268,735627,130.0569,133.5794,8320847,128.4589,133.6653
269,735628,132.2305,131.715,6563570,131.483,133.3732
270,735631,132.3078,132.8749,4712247,130.1686,132.8749
271,735632,132.9522,136.1482,5539406,132.9522,136.2599
272,735633,135.0657,134.8509,3678459,134.6275,136.3544
273,735634,135.1344,135.6671,5253637,135.0142,136.2513
274,735635,136.1256,135.5892,3256452,135.1653,136.7658
275,735638,134.9663,134.75,3057726,134.4472,136.264
276,735639,135.6065,137.1811,4440614,134.1703,137.1811
277,735640,136.489,136.8697,3626658,135.9785,137.6397
278,735641,137.3195,137.1465,3333063,136.7745,137.9944
279,735642,137.3714,138.773,3706919,137.2503,139.1191
280,735646,138.2107,139.2575,2894508,138.1934,139.6468
281,735647,140.0362,140.3217,4358385,138.9807,140.5639
282,735648,140.2005,141.7925,3504380,139.6728,142.3116
283,735649,141.5762,141.5848,3352982,140.2352,142.1818
284,735652,142.0866,140.9446,2714434,140.5899,142.2337
285,735653,140.5812,142.6057,4701626,139.7334,142.7441
286,735654,142.7009,140.8581,4004559,140.6591,142.7182
287,735655,141.6627,139.1797,7110772,138.228,142.0087
288,735656,139.3354,140.1054,4410037,138.5654,140.4082
289,735659,139.8804,138.8422,5917862,138.2627,140.0621
290,735660,138.6606,139.3181,3234401,138.427,139.941
291,735661,138.8941,137.9252,3633635,137.3195,138.9114
292,735662,138.3058,139.4479,3791660,138.17,139.7247
293,735663,138.5913,137.1292,4540174,136.7485,139.6728
294,735666,136.8697,139.0931,5193874,136.8697,139.4219
295,735667,138.0809,136.5322,4600968,136.5322,138.6259
296,735668,137.1898,135.6584,5709890,134.91,137.6829
297,735669,135.1999,136.6793,4567346,135.1999,137.3195
298,735670,136.2294,133.4782,6064120,132.7168,136.2813
299,735673,134.1444,135.9007,3749638,133.9281,135.9093
300,735674,135.1393,135.7968,3311943,134.4212,136.0823
301,735675,135.7017,138.2626,5738827,134.7932,139.0326
302,735676,138.1674,138.2626,3878559,137.3974,139.2229
303,735677,139.2489,140.9186,9006417,138.7298,141.0225
304,735680,140.8235,142.4327,5930127,140.7889,143.0556
305,735681,142.5711,141.0225,4346145,140.9359,142.6576
306,735682,141.0917,137.7348,5428930,137.7348,141.0917
307,735683,137.7954,138.9374,4396024,137.4839,139.5084
308,735684,139.1104,138.773,3477923,137.7608,139.2056
309,735687,139.5603,140.737,4138018,139.5084,141.5416
310,735688,139.3613,138.8595,4255368,138.773,140.4428
311,735689,138.6259,137.7175,3700791,137.034,138.9634
312,735690,138.0117,138.8163,4671578,137.4666,140.6245
313,735694,138.1588,140.1919,3465682,137.304,140.8494
314,735695,139.8718,140.2179,3147975,139.8285,141.7492
315,735696,139.915,140.0275,2524323,139.3008,141.4983
316,735697,139.8977,140.4514,2263490,139.0499,140.5639
317,735698,140.4514,140.9013,2515703,139.5084,141.308
318,735701,140.4774,140.4861,3868911,140.4688,141.8876
319,735702,140.5207,140.4168,2719287,139.1104,140.7934
320,735703,140.7023,142.0001,3498756,140.5899,142.7182
321,735704,141.2907,141.1349,3136947,140.6245,141.8703
322,735705,139.941,139.0066,4314432,138.4529,140.0362
323,735708,140.2438,143.7564,9609204,140.0708,144.1717
324,735709,143.6785,142.1126,9683592,141.9309,144.8119
325,735710,142.225,143.0643,4024789,140.9273,143.618
326,735711,142.9518,147.2863,8235607,142.8739,148.7311
327,735712,147.2776,146.8883,3888439,145.9885,147.814
328,735715,147.8486,147.7102,3168575,147.3382,148.3677
329,735716,147.7967,150.4701,5816654,147.0959,151.1363
330,735717,150.0202,150.8854,4518381,149.5011,151.5172
331,735718,150.3403,148.1947,5062913,147.3382,150.7816
332,735719,149.8472,150.2538,3312052,149.1723,150.5393
333,735722,150.9459,150.5134,4027978,150.2798,152.5292
334,735723,150.1154,149.7434,3593620,148.7744,150.7383
335,735724,150.7197,148.2353,3612606,147.198,151.7222
336,735725,147.8692,149.0547,2472687,147.3549,149.9177
337,735726,150.7546,150.5279,3092602,150.1444,151.0945
338,735729,150.5018,149.168,2661030,148.9414,150.7981
339,735730,148.6712,148.6712,2962412,147.1805,149.4905
340,735731,149.2726,150.1792,2457521,148.8455,150.5802
341,735732,151.2427,151.7222,2439070,150.9986,152.0273
342,735733,151.6001,151.0335,2916579,150.4582,152.036
343,735736,151.1904,150.8592,1970630,150.1967,151.234
344,735737,150.7807,151.2253,2523002,149.8741,151.4606
345,735738,151.0945,151.4694,2300693,150.3361,152.0621
346,735739,151.0858,151.1032,2295596,150.8374,151.8006
347,735740,150.8417,150.1269,2849692,150.1008,151.1468
348,735744,150.031,148.305,3854170,147.4333,150.0397
349,735745,149.2029,149.9351,2764378,148.6188,150.3536
350,735746,149.4557,149.6823,1731372,148.767,149.7957
351,735747,149.3685,147.8866,4091981,147.8866,149.3685
352,735750,148.3748,148.3486,2985479,147.3461,149.0983
353,735751,147.8953,147.8866,2571862,146.8231,148.584
354,735752,148.6276,148.122,2131031,147.8692,149.5517
355,735753,147.782,146.7795,3079334,146.3873,148.7147
356,735754,146.6662,145.9252,3100505,145.7509,147.2418
357,735757,145.7248,144.1295,3758726,143.8506,145.8206
358,735758,144.1295,144.4259,3395901,142.4122,144.7223
359,735759,145.132,147.2503,4680545,144.7571,147.66
360,735760,147.5466,147.1282,3464013,146.919,148.5753
361,735761,146.6488,145.5678,3065085,145.3063,146.7098
362,735764,144.1208,144.9315,4245657,143.1793,145.0884
363,735765,144.9925,145.4371,3249842,144.6264,145.9252
364,735766,145.5766,145.7248,2862993,144.792,146.3154
365,735767,145.6201,146.6662,3330864,145.6201,147.0759
366,735768,146.117,145.5678,7073984,145.3761,146.8144
367,735771,146.1432,146.2129,2335796,145.7509,146.7447
368,735772,146.7795,146.9887,3701637,146.0761,148.1656
369,735773,147.0672,145.5504,3548093,145.4285,147.1805
370,735774,146.2739,144.7746,2408885,144.7746,146.5616
371,735775,144.9053,144.2341,8945985,144.0336,145.4123
372,735778,142.8917,142.0635,3314684,141.9938,144.1382
373,735779,142.9527,141.7933,3597288,141.3226,142.9614
374,735780,142.9353,143.3886,3214547,142.6127,144.3649
375,735781,143.8767,143.9116,2852696,143.3275,144.1121
376,735785,142.8132,143.5978,3079833,142.543,144.0336
377,735786,143.7808,143.8331,3549861,141.42,144.1382
378,735787,142.9614,142.2292,2776286,141.8107,143.7808
379,735788,144.1295,142.8307,4199708,142.6999,144.2777
380,735789,144.4085,145.533,4538349,144.2821,145.9252
381,735792,146.3873,147.6512,4228963,146.0299,148.0958
382,735793,147.6948,146.98,3025263,146.6575,147.7907
383,735794,146.8667,146.9103,1998004,146.4483,147.5554
384,735795,147.7297,149.0634,3529874,147.4595,149.1419
385,735796,148.4794,150.3797,4356404,148.2789,150.3884
386,735799,150.6238,150.9986,7377818,150.0572,151.4868
387,735800,143.2578,142.1507,13752277,141.2354,145.0099
388,735801,141.8543,139.7797,7181841,139.213,142.1503
389,735802,139.7099,140.9826,5034246,139.3264,141.8718
390,735803,140.5991,139.2566,3778186,138.9602,141.157
391,735806,138.6028,138.6639,3706240,138.2541,139.6315
392,735807,139.3961,139.5181,2721040,138.167,139.6402
393,735808,139.4745,140.4247,3378396,138.9428,140.7821
394,735809,139.9104,140.3114,1994665,139.2566,140.695
395,735810,140.695,141.2093,3580226,140.0237,141.2703
396,735813,140.9565,138.35,4615682,137.6439,141.0872
397,735814,138.0798,137.3824,5260575,136.7461,138.4459
398,735815,138.69,137.6439,3472774,137.2778,139.0736
399,735816,138.1098,137.3978,3004796,137.2748,138.4702
400,735817,137.0199,136.3431,3794897,135.6531,137.3363
401,735820,137.7934,137.7758,4613391,137.222,138.4044
402,735821,137.0814,136.6859,3167111,136.1146,137.1078
403,735822,135.5872,137.2572,3624852,135.3147,137.5736
404,735823,137.1693,136.2991,2533378,135.6374,137.1957
405,735824,136.2376,136.8968,3226434,135.8685,137.3011
406,735827,136.4134,137.389,2249554,135.9739,137.723
407,735828,136.6859,137.1254,2018337,136.4574,137.5736
408,735829,136.3695,135.3059,4205904,134.8401,136.8265
409,735830,134.2512,134.1809,4011514,134.0402,135.2796
410,735831,133.1613,130.8321,7362116,130.7002,134.6467
411,735834,126.1033,126.1033,10189693,125.0925,129.874
412,735835,129.1533,123.8971,7073209,123.5983,129.3027
413,735836,126.6482,128.9423,6221791,124.9343,129.1884
414,735837,130.5244,130.5596,4976632,128.0282,130.9375
415,735838,129.8652,130.0674,4076276,129.3642,130.2607
416,735841,129.54,129.9883,4093078,128.5556,130.4365
417,735842,127.369,125.4089,5272016,124.6794,127.4305
418,735843,127.3778,127.492,4252028,125.8484,127.5184
419,735844,128.371,129.0126,3603518,128.1249,130.1113
