,date_ordinal,open,close,volume,low,high
420,735845,127.0701,126.3055,4201068,125.9714,127.7997
421,735849,128.204,129.4082,3933276,128.0282,129.5048
422,735850,130.7354,127.492,3407761,127.3162,130.9991
423,735851,128.1952,128.5028,3461658,127.0174,129.3466
424,735852,128.2479,129.5312,3115053,128.037,129.6455
425,735855,129.5312,128.0194,3226747,127.8085,129.5312
426,735856,128.8544,129.6718,2717060,128.1161,130.0234
427,735857,129.9443,130.4453,2799233,129.6806,130.8672
428,735858,130.1728,130.208,4002952,129.4697,131.5616
429,735859,128.371,127.0174,7975845,126.5516,128.6654
430,735862,127.7909,128.7489,3825036,127.3778,129.1884
431,735863,127.1141,126.9471,3564065,126.3669,127.5008
432,735864,126.7537,126.2703,2674225,125.4704,127.0701
433,735865,125.3386,126.9295,3280268,124.7673,127.5096
434,735866,127.9315,127.8172,3474429,127.035,128.5644
435,735869,126.9383,125.2683,4317302,125.2243,127.7821
436,735870,124.8024,125.2243,4763509,124.0642,125.3913
437,735871,126.2967,127.4217,3946168,126.2703,128.0721
438,735872,127.7206,126.2088,3880887,124.4509,128.037
439,735873,123.9762,127.0789,3054428,123.5455,127.0877
440,735876,128.1688,130.9991,5131819,128.1688,131.7484
441,735877,131.0166,130.7705,3018096,130.5156,131.9747
442,735878,131.878,131.922,2989943,130.8378,132.4845
443,735879,131.5704,133.8469,4794357,131.2188,134.4964
444,735880,134.0051,133.9435,3531107,132.9591,134.6089
445,735883,133.9523,132.8449,3227636,132.59,134.1105
446,735884,132.5284,131.5088,3915707,131.1221,132.5284
447,735885,131.4913,131.8516,3353008,130.9815,132.4142
448,735886,132.6427,131.922,3476219,130.5947,132.9328
449,735887,132.2384,132.1856,3483739,131.1924,132.8976
450,735890,131.711,131.1573,7954684,130.4189,131.8165
451,735891,125.2419,123.6159,16025591,123.2906,125.5847
452,735892,123.2731,123.862,7134948,122.4381,125.3913
453,735893,124.5827,126.6482,5583167,124.4772,127.5096
454,735894,127.1053,127.1668,5370439,126.3055,127.8788
455,735897,127.2284,126.2703,3489428,125.8748,127.4481
456,735898,126.1385,121.1724,15008527,120.7065,126.4197
457,735899,121.2251,123.7829,8511376,120.8559,124.1344
458,735900,123.3697,123.5368,3710445,122.192,123.7741
459,735901,123.4401,123.1236,3983990,122.9654,124.2223
460,735904,123.4928,123.3785,3822212,122.6754,123.5073
461,735905,123.0709,124.7058,4349405,122.9654,125.5144
462,735906,125.2947,124.486,3516890,124.196,125.3826
463,735907,124.4684,122.9566,5096893,122.7281,125.1452
464,735908,122.9655,122.655,4744948,122.3179,123.8084
465,735911,122.3622,120.0466,8075593,119.6651,122.5042
466,735912,120.091,120.1886,4520807,118.9909,120.4237
467,735913,120.7386,119.7893,3164806,119.328,120.8362
468,735914,119.5054,118.0327,4701365,118.0061,119.5054
469,735915,117.9528,116.8882,4613817,116.7995,117.9972
470,735918,116.9237,118.6271,4190827,116.9237,118.9643
471,735919,119.0796,118.7247,2815142,118.2722,119.6119
472,735920,119.5853,120.4991,4149181,119.1151,120.579
473,735921,120.8451,121.3153,4753603,120.6677,122.1985
474,735922,121.8743,122.8768,5176375,121.7678,123.245
475,735925,122.9034,122.8413,5137922,121.6525,123.2051
476,735926,122.1227,122.9655,3407653,121.821,123.622
477,735927,122.7615,122.4332,3238166,121.8787,122.8147
478,735929,122.4332,122.8413,1415840,121.7323,123.1518
479,735932,122.9744,123.693,4545587,122.8945,124.1189
480,735933,123.835,125.3432,4195119,123.835,125.4497
481,735934,125.0327,123.9414,3725363,123.764,125.2811
482,735935,124.2963,123.2494,5909588,122.6018,124.8552
483,735936,122.513,124.5891,4571608,122.4243,125.1125
484,735939,124.3495,123.8084,3279376,123.1518,124.5713
485,735940,122.6816,122.4776,3905155,122.0162,123.3736
486,735941,121.8831,121.2,4614993,120.8629,124.0656
487,735942,121.5726,121.3508,4222329,120.4105,122.3001
488,735943,119.9757,119.3901,5333567,118.8046,120.162
489,735946,120.0466,120.5967,5143787,118.9022,120.783
490,735947,121.90090000000001,122.2469,4238546,121.7944,123.2938
491,735948,123.4269,123.5777,4345474,122.2469,123.8971
492,735949,123.6309,121.3242,4089539,120.9316,123.764
493,735950,121.0226,119.6829,10026106,119.1239,121.5105
494,735953,120.508,120.2152,5617475,118.9022,120.508
495,735954,120.5523,122.3711,4263828,120.3483,122.6018
496,735955,122.6994,122.9123,5164916,122.5308,123.591
497,735956,122.8147,122.655,1495226,122.5308,123.2139
498,735960,122.2025,122.0872,3143412,121.1379,122.4731
499,735961,122.655,124.0124,3943691,122.6106,124.2608
500,735962,123.835,123.622,2989367,123.5156,124.598
501,735963,123.3825,122.0961,3462077,122.0517,123.4091
502,735967,120.3039,120.6144,5229381,119.0973,120.6322
503,735968,121.3331,120.5257,3924793,119.6386,121.4484
504,735969,119.2215,119.9224,4310939,118.5473,120.2862
505,735970,118.6182,117.873,7025760,117.4915,119.7893
506,735971,118.1569,116.7818,4762706,116.5067,118.7212
507,735974,116.9414,118.2013,4974436,116.8971,118.7247
508,735975,118.5739,117.9085,5078678,116.3382,118.6892
509,735976,118.4408,116.3736,4700115,116.3115,119.1327
510,735977,117.0479,117.9174,5709615,116.418,118.6981
511,735978,115.3445,115.3622,9008460,114.3331,116.1164
512,735982,115.4332,113.6588,9979587,113.6145,117.1987
513,735983,105.0974,108.1138,16157796,104.6893,110.0036
514,735984,107.617,109.0454,8851641,106.9739,110.9884
515,735985,110.6069,108.6816,9238362,108.034,110.669
516,735988,108.3268,108.309,5445956,107.9186,110.2165
517,735989,108.4598,108.7615,4617777,108.451,109.6664
518,735990,108.8857,107.3154,5026367,107.0403,109.4535
519,735991,107.5815,108.4332,3942537,107.3597,108.9744
520,735992,109.3737,110.7133,8248087,109.0897,110.7133
521,735995,110.3673,110.7488,3574884,109.7552,111.1569
522,735996,109.7197,109.072,3287318,108.8058,110.1366
523,735997,110.0036,110.6512,6223534,108.4953,111.2988
524,735998,110.9706,113.2507,5266450,110.8996,114.0048
525,735999,112.8692,114.0669,7177706,111.6538,114.129
526,736002,112.9287,113.807,7364043,111.2526,114.282
527,736003,113.0362,111.1989,5957204,110.93,113.7622
528,736004,112.0324,107.7214,6469133,107.4077,112.2923
529,736005,106.4577,105.6241,7307632,104.7736,107.2464
530,736006,106.8879,108.4832,4936514,106.0723,108.4922
531,736010,109.1913,110.0068,4061382,108.7521,110.3205
532,736011,110.8762,113.0183,4820982,110.4639,113.4395
533,736012,116.5137,118.7095,9951644,116.2896,120.0987
534,736013,118.6289,119.2742,5125276,117.2665,119.785
535,736016,119.9553,119.8926,4457444,118.6737,120.3766
536,736017,119.3279,118.6647,3439731,118.3152,119.5699
537,736018,117.9029,119.0232,4122624,116.2269,119.6416
538,736019,119.4624,120.5469,4358305,117.3024,120.5558
539,736020,120.5558,118.3331,4386249,118.2614,120.9233
540,736023,118.3062,117.4368,4427994,117.3203,119.5251
541,736024,118.5213,120.4303,3788514,118.3331,120.6723
542,736025,119.8298,122.1601,5217230,119.3996,123.1819
543,736026,122.9847,123.5045,5156429,121.954,123.6481
544,736027,123.267,123.5045,3968423,122.8054,124.9564
545,736030,123.0385,125.6107,5170975,122.6726,125.9334
546,736031,125.2164,124.6428,5579131,123.1639,125.79
547,736032,124.8579,125.8437,4406481,124.7862,127.4212
548,736033,126.5876,125.6466,4020554,123.7644,126.7938
549,736034,127.0268,127.5915,4421948,125.9334,128.0966
550,736037,127.2778,127.9679,4048862,126.4084,128.3353
551,736038,127.0358,128.1292,3707538,126.8565,128.4608
552,736039,127.8245,129.7694,4221939,127.3674,129.85
553,736040,129.7604,131.7859,5821180,129.4646,132.0369
554,736041,132.1086,131.8308,12089716,130.4147,132.2072
555,736044,132.019,133.211,3721648,131.4992,133.2827
556,736045,132.7001,132.736,4081925,132.503,133.7936
557,736046,132.6464,130.3161,4764221,130.0741,132.6732
558,736047,129.9397,132.6015,5044535,129.5005,132.8435
559,736051,132.4223,133.0049,3265084,131.9562,133.2289
560,736052,132.2789,133.8384,3138545,132.1982,134.2238
561,736053,134.3941,133.0138,3331216,132.9332,134.8063
562,736054,134.2507,135.7384,6780567,133.8653,137.2173
563,736055,134.896,136.6974,3925531,134.6629,137.0918
564,736058,136.5361,136.2941,3931222,136.1507,137.5937
565,736059,135.7205,134.4389,3337012,134.1252,135.8729
566,736060,134.3492,134.4568,4194606,132.4761,134.5733
567,736061,133.6054,132.8704,3662968,132.6464,134.0804
568,736062,133.5964,133.8563,3293822,132.7539,134.4299
569,736065,134.6719,133.7667,3846128,133.7398,136.1866
570,736066,134.0893,134.1073,3595750,133.1662,134.5375
571,736067,135.1111,135.5413,3168392,134.1073,135.5413
572,736068,135.7833,135.4785,3176500,134.7794,136.9125
573,736069,135.371,135.9804,3657576,135.2993,136.321
574,736072,136.0073,136.7064,6581705,135.7743,137.2531
575,736073,131.2751,129.0613,13190162,127.8155,131.7053
576,736074,129.2764,130.9524,6754264,129.0613,131.9293
577,736075,131.3737,133.8115,6017675,131.2661,134.5464
578,736076,133.937,133.0945,5191902,132.1982,135.3351
579,736079,132.7898,133.3723,2848935,131.8487,133.453
580,736080,133.2289,133.61430000000001,2979800,132.5567,134.2507
581,736081,133.8563,134.8601,3111190,133.5157,135.138
582,736082,134.2148,131.8128,3791509,131.5036,134.6002
583,736083,131.293,130.8001,4225790,129.2325,132.0548
584,736086,131.3557,130.1996,3502443,129.4467,131.7501
585,736087,129.6439,129.1778,3584261,128.0754,129.868
586,736088,128.4877,129.2854,2577086,128.4429,129.9576
587,736089,130.809,131.275,6501228,130.3609,132.019
588,736090,131.085,133.2839,4895811,130.7321,133.8993
589,736093,133.6549,133.3292,4302433,133.0306,134.1074
590,736094,134.1436,135.7091,3992651,133.6911,135.7724
591,736095,135.4738,134.7861,3093008,134.5961,136.7226
592,736096,135.0214,134.6865,3249232,133.1211,135.1842
593,736097,134.6413,133.673,2398002,133.4016,135.6096
594,736100,133.6097,135.2476,3069126,133.4197,135.7272
595,736101,135.0214,133.9264,3490574,133.2839,135.2838
596,736102,133.9174,133.3292,2491086,132.4424,134.397
597,736103,132.551,131.1484,3685595,130.2661,132.9582
598,736104,131.8542,133.2477,3671462,131.7094,133.483
599,736107,133.5735,132.8134,2103786,132.7138,133.8812
600,736108,132.9129,134.2069,2929257,132.9129,134.6051
601,736109,134.768,137.2655,4358039,134.379,137.6275
602,736110,137.1388,137.9442,3062943,136.6864,138.0076
603,736111,137.8628,138.3062,2457112,137.6818,138.3876
604,736115,138.0528,139.1206,5836645,137.7904,139.1839
605,736116,138.451,138.0076,2663419,137.1298,138.6953
606,736117,138.08,138.9034,2642601,137.6546,138.9034
607,736118,137.908,138.3514,2328256,137.2746,138.4872
608,736121,138.5324,138.2066,2378662,137.8537,139.3106
609,736122,138.7315,138.7496,4464985,138.1433,139.2925
610,736123,138.9306,139.3559,2935036,138.4872,139.4373
611,736124,138.3786,138.831,2021796,138.2066,139.1387
612,736125,138.2609,137.8809,3120563,137.4194,138.7495
613,736128,137.2112,136.8945,3610407,135.9896,137.9985
614,736129,136.8945,136.6954,2865833,136.0982,137.356
615,736130,137.0574,136.3516,2260406,136.2792,137.3583
616,736131,135.9082,136.6954,2449064,134.8313,136.9081
617,736132,136.6049,137.537,4663870,136.2832,138.1976
618,736135,138.089,139.003,3572102,138.0166,139.9622
619,736136,139.5007,139.4011,2760344,139.0753,139.8707
620,736137,139.1296,138.3786,2833664,137.7904,139.9984
621,736138,138.8582,140.5775,3969369,138.089,140.6951
622,736139,135.7091,132.6505,9082793,132.2795,136.2882
623,736142,132.2795,129.8543,5166665,128.9494,132.6595
624,736143,131.0126,131.8451,3997694,130.5059,131.8723
625,736144,132.5691,134.3427,3367736,132.5238,134.3608
626,736145,134.7046,137.347,3967126,134.5327,137.4646
627,736146,137.718,137.8628,2658280,137.0031,138.4238
628,736150,136.8131,137.2565,2465240,136.424,137.5461
629,736151,137.4103,137.8809,2569393,135.6638,137.9171
630,736152,138.2247,138.089,2138421,137.4465,139.0745
631,736153,139.3559,139.7721,3040593,138.5234,139.8988
632,736156,139.8988,140.5594,2833712,139.8083,141.2019
633,736157,141.1657,142.1068,3843793,140.7313,142.1792
634,736158,142.7493,142.9936,2746439,142.1249,143.2832
635,736159,143.7085,145.0387,4637644,143.5004,146.0522
636,736160,144.6948,144.5862,4476810,143.428,144.7672
637,736163,144.1519,144.6586,6729685,143.6361,145.464
638,736164,146.3961,144.4053,7120017,142.876,146.7218
639,736165,144.7582,146.016,4376286,144.4234,146.3327
640,736166,145.464,145.1925,4048975,144.6858,146.4594
641,736167,145.4911,146.6585,2520077,145.2188,146.749
642,736170,146.5951,147.1833,2804578,146.3689,147.3915
643,736171,147.1833,146.7037,2894559,146.025,148.043
644,736172,146.7037,146.4413,2162680,145.8531,147.1109
645,736173,146.0341,146.025,2340369,145.4278,146.4232
646,736174,146.016,145.3464,3547546,144.8125,146.2965
647,736177,145.3735,146.0974,2823588,144.6405,146.2784
648,736178,145.9346,145.3102,3080899,145.1111,146.0973
649,736179,144.903,145.3916,2861659,144.6043,145.5635
650,736180,145.5635,146.1879,2489068,144.8939,146.3237
651,736181,146.5951,147.9525,3812370,146.206,147.9615
652,736184,148.5276,147.8978,3039306,147.4779,149.0204
653,736185,148.0621,147.6513,2737530,147.5373,148.5659
654,736186,148.0347,147.9343,2466675,147.8202,148.4637
655,736187,148.0895,149.2577,8768585,148.0256,150.5538
656,736188,148.9474,147.8156,2543079,147.4232,149.1939
657,736191,148.2264,147.7517,2970415,147.6605,148.7466
658,736192,147.0489,146.6747,2210229,146.6656,147.7974
659,736193,146.9212,146.4374,3225919,145.8898,147.0946
660,736194,146.8482,147.2771,3652013,146.4375,147.8613
661,736195,146.8025,146.0723,2815184,145.5977,146.8664
662,736198,146.0358,146.0358,2039331,145.2418,146.5561
663,736199,146.337,146.2731,2838137,146.2458,147.2589
664,736200,145.9354,145.1687,3645837,144.5024,146.2001
665,736201,145.1231,144.7854,2575023,144.5937,145.616
666,736202,145.0136,144.5024,2498909,144.0735,146.4374
667,736205,144.9679,145.7803,2475879,144.6667,146.2275
668,736206,145.8168,145.4882,1813343,144.9497,146.1727
669,736207,145.7255,145.0136,2323649,144.4477,145.7255
670,736208,144.5024,145.616,2358385,144.3017,145.689
671,736209,145.9263,145.6251,2315366,145.26,146.5561
672,736213,145.9263,146.3553,2994056,145.2235,146.8208
673,736214,146.2092,147.5327,2867257,146.0358,147.6422
674,736215,146.5378,145.1231,3963164,144.904,147.1402
675,736216,144.2378,142.102,5185972,142.0655,144.5755
676,736219,141.7095,144.4751,4367529,141.3262,144.6941
677,736220,143.8727,142.2115,3636719,141.9286,144.1465
678,736221,142.1111,140.6051,3860553,140.0027,142.2663
679,736222,140.8333,142.0746,3662573,139.8384,142.6861
680,736223,141.5087,140.4134,6463644,140.0757,141.8373
681,736226,141.3536,141.3536,2450117,141.0615,142.5583
682,736227,142.2663,140.9702,2159092,140.9702,142.9052
683,736228,141.3901,141.9559,2473895,140.4408,142.0929
684,736229,142.5218,142.4853,2691115,142.102,143.4985
685,736230,142.0381,141.454,2702153,141.2075,142.4214
686,736233,140.9793,140.5412,2533325,140.0666,140.9793
687,736234,140.8516,143.0877,2987195,140.3861,143.0877
688,736235,143.2885,144.4751,3310008,142.5949,144.7808
689,736236,144.7854,144.3108,3374838,143.7175,150.5994
690,736237,145.0318,144.9862,3596878,144.2651,145.888
691,736240,144.2651,143.8544,2227800,143.3159,144.5481
692,736241,143.9092,142.8048,2884146,142.2206,144.6941
693,736242,143.3615,143.3707,1684458,143.0421,144.0552
694,736243,143.1516,143.1881,1950106,142.2845,143.6901
695,736244,143.4254,142.0837,2671852,141.3444,143.9366
696,736247,143.033,143.3159,2481288,142.9828,144.6576
697,736248,143.0512,141.2805,2901326,140.4591,143.252
698,736249,141.4448,140.8242,2963968,139.7198,141.4448
699,736250,140.2857,140.3039,2909948,138.9805,140.7603
700,736251,140.9885,140.9702,4358197,140.6416,141.9559
701,736254,140.9702,141.2623,5890421,140.8698,142.2845
702,736255,136.92680000000001,137.5657,12770570,134.8915,137.8213
703,736256,138.0677,138.0586,4632854,137.6661,139.1448
704,736257,138.0769,138.2959,4023103,137.8396,139.5555
705,736258,137.438,136.5709,4414206,136.507,137.9582
706,736261,137.2737,137.4288,2666740,137.2737,138.2959
707,736262,137.5384,137.7118,2647487,136.7534,137.9673
708,736263,137.5566,138.5606,2811728,137.1413,139.592
709,736264,139.4825,139.9662,4229336,138.7523,140.6142
710,736265,140.6051,139.2908,3654496,138.8983,140.9611
711,736268,139.4277,140.2765,3553172,139.4277,140.8607
712,736269,140.1031,139.4551,3191924,138.4967,140.4773
713,736270,139.1721,138.6884,3074438,138.4328,139.9616
714,736271,139.1995,139.0717,2878803,138.5515,140.3222
715,736272,139.0991,139.1265,2470368,138.6154,140.2309
716,736275,140.5504,142.1294,3804943,140.4134,142.4853
717,736276,142.3503,142.9121,3921944,140.9688,143.6121
718,736277,140.8767,142.5806,5403688,139.0716,143.2713
719,736278,145.2054,147.5632,7715807,145.141,148.429
720,736279,147.333,148.5303,4446630,146.7435,148.5947
721,736282,148.5119,145.712,5196498,145.1318,149.0737
722,736283,145.9054,146.1357,3476996,145.1041,146.5777
723,736284,145.9423,146.7067,2252806,145.5462,146.9461
724,736285,146.6422,147.1764,2261195,146.3014,147.2961
725,736286,147.1764,147.7198,2981633,146.633,148.0237
726,736289,147.9961,149.9118,4637097,147.7011,150.1236
727,736290,150.1236,149.8197,2770789,149.1566,150.1236
728,736291,149.1473,149.1842,2256165,148.6092,149.5526
729,736293,149.046,150.2526,1605344,149.046,150.2986
730,736296,150.3078,151.5235,4449355,149.8473,151.6525
731,736297,151.0446,150.6117,3148196,150.1512,151.4222
732,736298,150.446,149.4052,4397817,149.396,150.8604
733,736299,149.1566,147.1948,4635665,145.7949,149.3822
734,736300,146.4396,147.379,2740867,145.8962,147.6277
735,736303,148.1435,147.2132,3447052,146.9807,148.4198
736,736304,147.4803,147.6829,2858962,146.3751,148.0882
737,736305,147.9132,151.7722,4435050,147.7198,152.1314
738,736306,151.8459,152.2972,3266436,151.2472,152.8866
739,736307,152.1314,153.3655,3146930,151.6011,153.5497
740,736310,153.5497,152.4261,3392030,152.0301,153.6142
741,736311,152.5919,154.9957,5932271,152.5919,156.5264
742,736312,155.0694,155.1983,4124161,154.2221,156.4693
743,736313,154.7378,154.747,3388570,154.526,156.4325
744,736314,155.622,153.559,7120572,152.9419,155.7509
745,736317,153.6511,153.5129,2955906,152.8866,154.0471
746,736318,154.2589,154.3602,2174569,153.3011,154.9589
747,736319,153.1169,154.1116,3575721,152.1959,154.6734
748,736320,154.1392,153.8629,2802631,153.4208,154.9405
749,736321,153.8076,153.5405,1701228,153.3011,154.2589
750,736325,153.7892,153.9366,1397455,153.6695,154.7102
751,736326,154.0747,153.0616,1757500,152.8866,154.4892
752,736327,152.905,153.4392,1663542,152.8866,153.7984
753,736328,153.2919,152.8774,2952825,152.4261,153.5313
754,736332,153.8076,153.9826,2934299,152.8958,154.6089
755,736333,154.5168,155.8891,3381432,154.1392,156.4509
756,736334,155.8799,155.3733,2682301,154.0471,156.0088
757,736335,155.3641,156.1378,2945536,154.2865,156.497
758,736338,156.0825,154.4063,3189891,154.3786,156.3864
759,736339,154.7102,152.4445,4118694,152.2788,154.8115
760,736340,152.9327,154.4984,3599464,152.5182,154.5076
761,736341,154.5168,154.6826,2927973,152.4814,154.7378
762,736342,154.701,154.1208,2875433,153.6925,155.1707
763,736346,153.5221,154.6273,3315655,152.9972,154.8944
764,736347,154.2221,153.6234,4007779,153.5221,155.272
765,736348,153.7708,153.6326,6963386,152.7024,154.2221
766,736349,154.5536,157.0772,12690029,152.8866,157.1601
767,736352,156.6443,157.5193,5478224,156.5798,157.7219
768,736353,157.8232,162.0046,6952369,157.639,162.0967
769,736354,162.3361,164.2058,5922462,162.2164,165.0899
770,736355,163.9939,164.5465,3063924,163.4874,164.7491
771,736356,164.3715,163.294,3482105,163.294,165.0439
772,736359,162.9992,161.9125,4094755,160.7859,163.0821
773,736360,161.2217,160.7336,4138962,159.8955,161.7098
774,736361,161.1757,160.5217,2795745,159.2323,161.8227
775,736362,160.4665,160.7888,2620526,159.8402,161.148
776,736363,161.1757,161.9309,3309288,161.0743,162.4098
777,736366,161.4612,161.9677,2650785,160.6046,162.0782
778,736367,162.0967,164.3623,3873455,162.0046,164.5097
779,736368,164.7708,163.5362,2913126,163.267,164.7708
780,736369,163.5362,164.5016,3090710,163.2948,165.0493
781,736370,164.6501,165.8662,2930710,164.0839,166.0426
782,736373,166.386,166.4974,3093372,166.0147,166.9987
783,736374,165.7641,167.2122,2776528,165.5598,167.2122
784,736375,167.2772,168.651,2914292,166.9151,168.8738
785,736376,168.4375,168.419,3251547,167.8991,169.6814
786,736377,168.2519,167.7135,3552495,167.0915,168.5489
787,736381,167.6485,167.3329,4480299,166.2746,167.8249
788,736382,167.175,168.159,3020540,167.175,168.3354
789,736383,168.9481,168.6232,2282526,167.9455,169.4122
790,736384,167.2864,168.3447,3300093,166.9894,168.4746
791,736387,168.1962,166.5345,3691327,166.4231,168.2519
792,736388,166.516,166.9244,3273420,166.4881,167.6763
793,736389,167.5371,168.9017,3005564,167.1194,169.4586
794,736390,168.8367,167.5835,2918183,167.4907,168.8367
795,736391,167.1286,167.1379,1825048,166.8733,168.3168
796,736394,166.8316,167.5278,3204434,166.6923,168.0105
797,736395,167.7506,167.4443,2980516,167.2769,168.289
798,736396,167.7877,166.5809,3557396,166.4417,167.9734
799,736397,166.3025,164.4737,5444076,163.267,166.3953
800,736398,165.4299,165.0771,3100326,164.6965,166.6181
801,736401,165.0957,163.8054,3482189,163.7636,165.2906
802,736402,163.5455,163.1184,3147497,162.6459,164.1396
803,736403,163.1092,163.202,3815537,162.218,163.6383
804,736404,165.6619,164.5294,4311848,164.1396,166.1632
805,736405,163.6476,163.0535,5920967,163.0535,164.1117
806,736408,163.0535,163.0999,2476125,162.58,163.5455
807,736409,163.3876,161.4104,3927741,161.3733,163.5919
808,736410,161.5589,162.2459,3450512,160.4078,162.5058
809,736411,161.921,162.283,3739976,161.1133,163.072
810,736412,162.5615,161.364,3221675,160.9555,162.9142
811,736415,160.3057,161.3083,3259049,159.7522,161.6703
812,736416,161.4661,161.9952,3523870,160.5935,162.4501
813,736417,161.8003,161.4661,3085606,161.0205,161.9766
814,736418,161.3918,161.3918,3168254,161.234,162.0695
815,736419,161.5032,161.6517,2913684,161.234,162.4037
816,736422,161.3547,161.9859,4286498,160.9463,162.3294
817,736423,161.0762,162.0045,3108885,160.8349,162.4129
818,736424,162.1716,160.4821,6238894,160.4171,163.6847
819,736425,161.0298,160.0829,3435403,159.8973,161.0298
820,736426,159.7395,159.7952,3588302,158.9968,160.5285
821,736429,160.1572,158.9226,3789936,158.7369,160.1851
822,736430,158.412,158.347,4891911,156.8618,158.9504
823,736431,158.7741,158.4213,3276931,157.8272,158.9226
824,736432,157.7344,157.3723,3205462,157.3723,159.0711
825,736436,157.5766,158.8298,3720218,157.4559,159.0154
826,736437,158.542,157.8551,6345465,157.6508,159.3774
827,736438,150.1596,150.0946,19284284,148.1545,150.9765
828,736439,149.7511,150.6608,6487379,148.9899,150.7537
829,736440,150.4288,148.8785,5607756,148.8785,150.4845
830,736443,149.7233,149.222,5320608,148.9157,149.9832
831,736444,150.1781,148.8878,4860407,148.8785,150.4195
832,736445,149.0178,148.5815,4328001,148.4237,149.5469
833,736446,148.795,148.8228,4122943,148.1823,148.9714
834,736447,148.9899,148.795,4154147,148.2473,149.0735
835,736450,148.5722,147.449,4935312,147.319,148.9157
836,736451,148.0059,147.6903,3208239,147.2633,148.0524
837,736452,147.3561,147.254,3993396,147.1519,148.0152
838,736453,147.4954,147.6439,4280613,147.0034,147.7275
